user_id,account_id
12993,ACC_0119
12994,ACC_0119
12995,ACC_0119
12996,ACC_0119
12997,ACC_0119
12998,ACC_0119
12999,ACC_0119
13000,ACC_0119
13001,ACC_0119
13002,ACC_0119
13003,ACC_0119
13004,ACC_0119
13005,ACC_0119
13006,ACC_0119
13007,ACC_0119
13008,ACC_0119
13009,ACC_0119
13010,ACC_0120
13011,ACC_0120
13012,ACC_0120
13013,ACC_0120
13014,ACC_0120
13015,ACC_0120
13016,ACC_0121
13017,ACC_0121
13018,ACC_0121
13019,ACC_0121
13020,ACC_0121
13021,ACC_0121
13022,ACC_0121
13023,ACC_0121
13024,ACC_0121
13025,ACC_0122
13026,ACC_0122
13027,ACC_0122
13028,ACC_0122
13029,ACC_0122
13030,ACC_0122
13031,ACC_0123
13032,ACC_0123
13033,ACC_0124
13034,ACC_0124
13035,ACC_0124
13036,ACC_0124
13037,ACC_0124
13038,ACC_0125
13039,ACC_0125
13040,ACC_0125
13041,ACC_0125
13042,ACC_0125
13043,ACC_0125
13044,ACC_0126
13045,ACC_0126
13046,ACC_0127
13047,ACC_0127
13048,ACC_0128
13049,ACC_0128
13050,ACC_0128
13051,ACC_0128
13052,ACC_0128
13053,ACC_0128
13055,ACC_0129
13056,ACC_0129
13057,ACC_0130
13058,ACC_0130
13059,ACC_0130
13060,ACC_0130
13061,ACC_0130
13062,ACC_0130
13063,ACC_0131
13064,ACC_0131
13065,ACC_0131
13066,ACC_0132
13067,ACC_0132
13068,ACC_0132
13069,ACC_0132
13070,ACC_0132
13071,ACC_0132
13072,ACC_0132
13073,ACC_0132
13074,ACC_0132
13075,ACC_0132
13076,ACC_0132
13077,ACC_0132
13078,ACC_0133
13079,ACC_0133
13080,ACC_0133
13081,ACC_0134
13082,ACC_0134
13083,ACC_0134
13084,ACC_0134
13085,ACC_0134
13086,ACC_0134
13087,ACC_0134
13088,ACC_0134
13089,ACC_0134
13090,ACC_0135
13091,ACC_0135
13092,ACC_0135
13093,ACC_0135
13094,ACC_0135
13095,ACC_0135
13096,ACC_0135
13097,ACC_0135
13098,ACC_0135
13099,ACC_0135
13101,ACC_0135
13102,ACC_0135
13103,ACC_0135
13104,ACC_0135
13105,ACC_0135
13106,ACC_0135
13107,ACC_0135
13108,ACC_0135
13109,ACC_0135
13110,ACC_0135
13111,ACC_0135
13112,ACC_0135
13113,ACC_0135
13114,ACC_0136
13115,ACC_0136
13116,ACC_0136
13117,ACC_0136
13118,ACC_0137
13119,ACC_0137
13120,ACC_0138
13121,ACC_0138
13122,ACC_0138
13123,ACC_0139
13124,ACC_0139
13125,ACC_0139
13126,ACC_0139
13127,ACC_0139
13128,ACC_0139
13129,ACC_0140
13130,ACC_0140
13131,ACC_0141
13132,ACC_0141
13133,ACC_0141
13134,ACC_0141
13135,ACC_0141
13136,ACC_0142
13137,ACC_0142
13138,ACC_0142
13139,ACC_0142
13140,ACC_0143
13141,ACC_0143
13142,ACC_0143
13143,ACC_0143
13144,ACC_0143
13145,ACC_0143
13146,ACC_0143
13147,ACC_0144
13148,ACC_0144
13149,ACC_0144
13150,ACC_0144
13151,ACC_0144
13152,ACC_0145
13153,ACC_0145
13154,ACC_0145
13155,ACC_0145
13156,ACC_0146
13157,ACC_0146
13158,ACC_0146
13159,ACC_0146
13160,ACC_0146
13161,ACC_0146
13162,ACC_0146
13163,ACC_0146
13164,ACC_0147
13165,ACC_0147
13166,ACC_0147
13167,ACC_0147
13168,ACC_0147
13169,ACC_0147
13170,ACC_0148
13171,ACC_0148
13172,ACC_0148
13173,ACC_0149
13174,ACC_0149
13175,ACC_0149
13176,ACC_0150
13177,ACC_0150
13178,ACC_0150
13179,ACC_0150
13180,ACC_0150
13181,ACC_0150
13182,ACC_0151
13183,ACC_0151
13184,ACC_0151
13185,ACC_0151
13186,ACC_0151
13187,ACC_0151
13188,ACC_0151
13189,ACC_0151
13190,ACC_0151
13191,ACC_0151
13192,ACC_0151
13193,ACC_0152
13194,ACC_0152
13195,ACC_0153
13196,ACC_0153
13197,ACC_0153
13198,ACC_0153
13199,ACC_0153
13200,ACC_0153
13201,ACC_0154
13202,ACC_0154
13203,ACC_0155
13204,ACC_0155
13205,ACC_0156
13206,ACC_0156
13207,ACC_0156
13208,ACC_0156
13209,ACC_0156
13210,ACC_0156
13211,ACC_0157
13212,ACC_0157
13213,ACC_0157
13214,ACC_0157
13215,ACC_0157
13216,ACC_0157
13217,ACC_0157
13218,ACC_0157
13219,ACC_0157
13220,ACC_0157
13221,ACC_0157
13222,ACC_0157
13223,ACC_0157
13224,ACC_0158
13225,ACC_0158
13226,ACC_0158
13227,ACC_0158
13228,ACC_0158
13229,ACC_0158
13230,ACC_0159
13232,ACC_0159
13233,ACC_0159
13234,ACC_0159
13235,ACC_0159
13236,ACC_0159
13237,ACC_0159
13238,ACC_0159
13239,ACC_0159
13240,ACC_0159
13241,ACC_0159
13242,ACC_0159
13243,ACC_0159
13244,ACC_0159
13245,ACC_0160
13246,ACC_0160
13247,ACC_0161
13248,ACC_0161
13249,ACC_0161
13250,ACC_0161
13251,ACC_0161
13252,ACC_0161
13253,ACC_0161
13254,ACC_0161
13255,ACC_0161
13257,ACC_0162
13258,ACC_0162
13259,ACC_0162
13260,ACC_0162
13261,ACC_0162
13262,ACC_0163
13263,ACC_0163
13264,ACC_0163
13265,ACC_0163
13266,ACC_0163
13267,ACC_0164
13268,ACC_0164
13269,ACC_0164
13270,ACC_0164
13271,ACC_0164
13272,ACC_0164
13273,ACC_0164
13274,ACC_0164
13275,ACC_0164
13276,ACC_0164
13277,ACC_0164
13278,ACC_0164
13279,ACC_0165
13280,ACC_0165
13281,ACC_0165
13282,ACC_0166
13283,ACC_0166
13284,ACC_0166
13285,ACC_0166
13286,ACC_0167
13287,ACC_0167
13288,ACC_0168
13289,ACC_0168
13290,ACC_0168
13291,ACC_0168
13292,ACC_0168
13293,ACC_0168
13294,ACC_0168
13295,ACC_0168
13296,ACC_0168
13297,ACC_0168
13298,ACC_0168
13299,ACC_0168
13300,ACC_0169
13301,ACC_0169
13302,ACC_0169
13303,ACC_0169
13304,ACC_0170
13305,ACC_0170
13306,ACC_0170
13307,ACC_0171
13308,ACC_0171
13309,ACC_0171
13310,ACC_0171
13311,ACC_0171
13312,ACC_0171
13313,ACC_0172
13314,ACC_0172
13315,ACC_0172
13316,ACC_0172
13317,ACC_0172
13318,ACC_0172
13319,ACC_0173
13320,ACC_0173
13321,ACC_0173
13322,ACC_0173
13323,ACC_0174
13324,ACC_0174
13325,ACC_0174
13326,ACC_0174
13327,ACC_0175
13328,ACC_0175
13329,ACC_0175
13330,ACC_0175
13331,ACC_0175
13332,ACC_0175
13333,ACC_0175
13334,ACC_0175
13336,ACC_0175
13337,ACC_0176
13338,ACC_0176
13339,ACC_0176
13340,ACC_0177
13341,ACC_0177
13343,ACC_0177
13344,ACC_0177
13345,ACC_0177
13346,ACC_0177
13347,ACC_0177
13348,ACC_0177
13349,ACC_0177
13350,ACC_0177
13351,ACC_0177
13352,ACC_0177
13354,ACC_0178
13355,ACC_0178
13356,ACC_0179
13357,ACC_0179
13358,ACC_0179
13359,ACC_0179
13360,ACC_0180
13361,ACC_0180
13362,ACC_0181
13363,ACC_0181
13364,ACC_0182
13365,ACC_0182
13366,ACC_0183
13367,ACC_0183
13368,ACC_0183
13369,ACC_0183
13370,ACC_0184
13371,ACC_0184
13372,ACC_0184
13373,ACC_0184
13374,ACC_0184
13375,ACC_0185
13376,ACC_0185
13377,ACC_0185
13379,ACC_0185
13380,ACC_0185
13381,ACC_0185
13382,ACC_0186
13383,ACC_0186
13384,ACC_0186
13385,ACC_0186
13386,ACC_0186
13387,ACC_0186
13388,ACC_0186
13389,ACC_0186
13390,ACC_0186
13391,ACC_0186
13392,ACC_0186
13393,ACC_0187
13394,ACC_0187
13395,ACC_0187
13396,ACC_0187
13397,ACC_0187
13398,ACC_0187
13399,ACC_0187
13400,ACC_0187
13402,ACC_0187
13403,ACC_0187
13404,ACC_0187
13405,ACC_0188
13406,ACC_0188
13407,ACC_0189
13408,ACC_0189
13410,ACC_0189
13411,ACC_0190
13412,ACC_0190
13413,ACC_0190
13414,ACC_0191
13415,ACC_0191
13416,ACC_0191
13417,ACC_0192
13418,ACC_0192
13419,ACC_0193
13420,ACC_0193
13421,ACC_0193
13422,ACC_0193
13423,ACC_0193
13424,ACC_0193
13425,ACC_0194
13426,ACC_0194
13427,ACC_0194
13428,ACC_0194
13429,ACC_0194
13430,ACC_0194
13431,ACC_0194
13432,ACC_0195
13433,ACC_0195
13434,ACC_0195
13435,ACC_0195
13436,ACC_0196
13437,ACC_0196
13438,ACC_0196
13439,ACC_0196
13440,ACC_0196
13441,ACC_0196
13442,ACC_0197
13443,ACC_0197
13444,ACC_0197
13445,ACC_0197
13446,ACC_0197
13447,ACC_0197
13448,ACC_0197
13449,ACC_0197
13450,ACC_0197
13451,ACC_0197
13452,ACC_0197
13453,ACC_0197
13454,ACC_0197
13455,ACC_0197
13456,ACC_0198
13457,ACC_0198
13458,ACC_0198
13459,ACC_0198
13460,ACC_0198
13461,ACC_0198
13462,ACC_0198
13464,ACC_0198
13465,ACC_0198
13466,ACC_0198
13467,ACC_0198
13468,ACC_0198
13469,ACC_0198
13470,ACC_0198
13471,ACC_0198
13472,ACC_0198
13473,ACC_0198
13474,ACC_0198
13475,ACC_0198
13476,ACC_0198
13477,ACC_0198
13478,ACC_0198
13479,ACC_0198
13480,ACC_0198
13481,ACC_0198
13482,ACC_0198
13483,ACC_0198
13484,ACC_0198
13485,ACC_0198
13486,ACC_0199
13487,ACC_0199
13488,ACC_0199
13489,ACC_0199
13490,ACC_0199
13491,ACC_0199
13492,ACC_0199
13493,ACC_0199
13494,ACC_0199
13495,ACC_0199
13496,ACC_0199
13497,ACC_0199
13498,ACC_0200
13499,ACC_0200
13500,ACC_0200
13501,ACC_0200
13502,ACC_0200
13503,ACC_0201
13504,ACC_0201
13505,ACC_0201
13506,ACC_0201
13507,ACC_0201
13508,ACC_0201
13509,ACC_0201
13510,ACC_0201
13511,ACC_0201
13512,ACC_0201
13513,ACC_0201
13514,ACC_0201
13515,ACC_0201
13516,ACC_0202
13517,ACC_0202
13518,ACC_0203
13519,ACC_0203
13520,ACC_0203
13521,ACC_0203
13522,ACC_0203
13523,ACC_0203
13524,ACC_0204
13525,ACC_0204
13526,ACC_0204
13527,ACC_0204
13529,ACC_0204
13530,ACC_0204
13531,ACC_0205
13532,ACC_0205
13533,ACC_0205
13534,ACC_0205
13535,ACC_0205
13536,ACC_0206
13537,ACC_0206
13538,ACC_0206
13539,ACC_0206
13540,ACC_0206
13541,ACC_0207
13542,ACC_0207
13543,ACC_0207
13544,ACC_0207
13545,ACC_0208
13546,ACC_0208
13547,ACC_0208
13548,ACC_0208
13549,ACC_0209
13550,ACC_0209
13551,ACC_0209
13552,ACC_0210
13553,ACC_0210
13554,ACC_0210
13555,ACC_0211
13556,ACC_0211
13557,ACC_0211
13558,ACC_0211
13559,ACC_0212
13560,ACC_0212
13561,ACC_0212
13562,ACC_0213
13563,ACC_0213
13564,ACC_0213
13565,ACC_0213
13566,ACC_0213
13567,ACC_0214
13568,ACC_0214
13569,ACC_0214
13570,ACC_0214
13571,ACC_0214
13572,ACC_0214
13573,ACC_0214
13574,ACC_0214
13575,ACC_0214
13576,ACC_0214
13577,ACC_0214
13578,ACC_0214
13579,ACC_0214
13580,ACC_0214
13581,ACC_0214
13582,ACC_0215
13583,ACC_0215
13584,ACC_0215
13585,ACC_0215
13586,ACC_0215
13587,ACC_0216
13588,ACC_0216
13589,ACC_0216
13590,ACC_0217
13591,ACC_0217
13592,ACC_0217
13593,ACC_0217
13594,ACC_0217
13595,ACC_0217
13596,ACC_0217
13597,ACC_0217
13598,ACC_0217
13599,ACC_0217
13600,ACC_0217
13601,ACC_0218
13602,ACC_0218
13603,ACC_0218
13604,ACC_0218
13605,ACC_0218
13606,ACC_0218
13607,ACC_0218
13608,ACC_0218
13609,ACC_0218
13610,ACC_0218
13611,ACC_0218
13612,ACC_0218
13613,ACC_0219
13614,ACC_0219
13615,ACC_0219
13616,ACC_0219
13617,ACC_0219
13618,ACC_0220
13619,ACC_0220
13620,ACC_0220
13621,ACC_0220
13622,ACC_0220
13623,ACC_0221
13624,ACC_0221
13625,ACC_0222
13626,ACC_0222
13627,ACC_0222
13628,ACC_0223
13629,ACC_0223
13630,ACC_0223
13631,ACC_0223
13632,ACC_0223
13634,ACC_0223
13635,ACC_0223
13636,ACC_0223
13637,ACC_0223
13638,ACC_0223
13639,ACC_0223
13640,ACC_0223
13641,ACC_0223
13642,ACC_0223
13643,ACC_0223
13644,ACC_0224
13645,ACC_0224
13646,ACC_0225
13647,ACC_0225
13648,ACC_0225
13649,ACC_0225
13650,ACC_0225
13651,ACC_0226
13652,ACC_0226
13653,ACC_0226
13654,ACC_0226
13655,ACC_0226
13656,ACC_0227
13657,ACC_0227
13658,ACC_0227
13659,ACC_0227
13660,ACC_0227
13661,ACC_0227
13662,ACC_0227
13663,ACC_0227
13665,ACC_0227
13666,ACC_0227
13667,ACC_0227
13668,ACC_0227
13669,ACC_0227
13670,ACC_0228
13671,ACC_0228
13672,ACC_0228
13673,ACC_0228
13674,ACC_0228
13675,ACC_0228
13676,ACC_0228
13677,ACC_0228
13678,ACC_0228
13679,ACC_0228
13680,ACC_0228
13681,ACC_0228
13682,ACC_0228
13683,ACC_0228
13684,ACC_0228
13685,ACC_0228
13686,ACC_0228
13687,ACC_0228
13688,ACC_0229
13689,ACC_0229
13690,ACC_0229
13691,ACC_0229
13692,ACC_0229
13693,ACC_0229
13694,ACC_0229
13695,ACC_0229
13696,ACC_0229
13697,ACC_0229
13698,ACC_0230
13699,ACC_0230
13700,ACC_0230
13701,ACC_0230
13702,ACC_0230
13703,ACC_0230
13704,ACC_0230
13705,ACC_0230
13706,ACC_0230
13707,ACC_0230
13708,ACC_0230
13709,ACC_0230
13710,ACC_0231
13711,ACC_0231
13712,ACC_0231
13713,ACC_0231
13714,ACC_0231
13715,ACC_0231
13716,ACC_0231
13717,ACC_0231
13718,ACC_0231
13719,ACC_0231
13720,ACC_0231
13721,ACC_0231
13722,ACC_0231
13723,ACC_0231
13724,ACC_0231
13725,ACC_0232
13726,ACC_0232
13727,ACC_0232
13728,ACC_0232
13729,ACC_0232
13730,ACC_0232
13731,ACC_0233
13732,ACC_0233
13733,ACC_0234
13734,ACC_0234
13735,ACC_0235
13736,ACC_0235
13737,ACC_0236
13738,ACC_0236
13739,ACC_0236
13740,ACC_0236
13741,ACC_0237
13742,ACC_0237
13743,ACC_0237
13744,ACC_0237
13745,ACC_0237
13746,ACC_0238
13747,ACC_0238
13748,ACC_0238
13750,ACC_0238
13751,ACC_0238
13752,ACC_0238
13753,ACC_0238
13754,ACC_0238
13755,ACC_0238
13756,ACC_0238
13757,ACC_0238
13758,ACC_0239
13759,ACC_0239
13760,ACC_0239
13761,ACC_0239
