account_id,last_active_day,churn_date,churn_flag,plan_type,contract_type,region,seats
ACC_0120,2011-12-08,2012-01-07,0,Basic,Monthly,NA,6
ACC_0121,2011-12-05,2012-01-04,0,Basic,Monthly,NA,9
ACC_0122,2011-12-08,2012-01-07,0,Pro,Monthly,NA,6
ACC_0123,2011-10-18,2011-11-17,1,Pro,Monthly,EU,2
ACC_0124,2011-10-16,2011-11-15,1,Pro,Monthly,APAC,5
ACC_0125,2011-12-01,2011-12-31,0,Basic,Monthly,NA,6
ACC_0126,2011-09-01,2011-10-01,1,Basic,Annual,EU,2
ACC_0127,2011-11-09,2011-12-09,1,Basic,Monthly,APAC,2
ACC_0128,2011-11-25,2011-12-25,0,Basic,Monthly,NA,6
ACC_0129,2011-09-22,2011-10-22,1,Basic,Monthly,NA,2
ACC_0130,2011-11-15,2011-12-15,0,Basic,Monthly,EU,6
ACC_0131,2011-11-27,2011-12-27,0,Basic,Annual,EU,3
ACC_0132,2011-12-09,2012-01-08,0,Pro,Annual,NA,12
ACC_0133,2011-12-06,2012-01-05,0,Pro,Monthly,EU,3
ACC_0134,2011-12-07,2012-01-06,0,Basic,Monthly,NA,9
ACC_0135,2011-12-09,2012-01-08,0,Basic,Monthly,APAC,23
ACC_0136,2011-11-28,2011-12-28,0,Pro,Monthly,APAC,4
ACC_0137,2011-11-20,2011-12-20,0,Pro,Annual,EU,2
ACC_0138,2011-09-06,2011-10-06,1,Pro,Annual,NA,3
ACC_0139,2011-12-05,2012-01-04,0,Basic,Monthly,NA,6
ACC_0140,2011-09-06,2011-10-06,1,Pro,Monthly,NA,2
ACC_0141,2011-11-16,2011-12-16,0,Basic,Monthly,NA,5
ACC_0142,2011-11-29,2011-12-29,0,Basic,Monthly,EU,4
ACC_0143,2011-11-20,2011-12-20,0,Basic,Monthly,NA,7
ACC_0144,2011-11-29,2011-12-29,0,Basic,Monthly,NA,5
ACC_0145,2011-12-04,2012-01-03,0,Basic,Annual,NA,4
ACC_0146,2011-12-01,2011-12-31,0,Basic,Monthly,NA,8
ACC_0147,2011-11-21,2011-12-21,0,Pro,Monthly,NA,6
ACC_0148,2011-11-18,2011-12-18,0,Basic,Monthly,EU,3
ACC_0149,2011-12-05,2012-01-04,0,Basic,Monthly,EU,3
ACC_0150,2011-11-13,2011-12-13,0,Basic,Annual,NA,6
ACC_0151,2011-12-02,2012-01-01,0,Basic,Monthly,APAC,11
ACC_0152,2011-10-09,2011-11-08,1,Basic,Annual,APAC,2
ACC_0153,2011-12-06,2012-01-05,0,Basic,Annual,NA,6
ACC_0154,2010-11-10,2010-12-10,1,Basic,Monthly,EU,2
ACC_0155,2011-11-30,2011-12-30,0,Pro,Monthly,NA,2
ACC_0156,2011-11-24,2011-12-24,0,Enterprise,Annual,NA,6
ACC_0157,2011-11-29,2011-12-29,0,Basic,Monthly,NA,13
ACC_0158,2011-12-06,2012-01-05,0,Pro,Monthly,NA,6
ACC_0159,2011-12-05,2012-01-04,0,Pro,Annual,APAC,14
ACC_0160,2011-11-21,2011-12-21,0,Enterprise,Annual,APAC,2
ACC_0161,2011-11-30,2011-12-30,0,Pro,Monthly,EU,9
ACC_0162,2011-11-28,2011-12-28,0,Pro,Monthly,EU,5
ACC_0163,2011-12-08,2012-01-07,0,Enterprise,Monthly,EU,5
ACC_0164,2011-12-08,2012-01-07,0,Pro,Annual,APAC,12
ACC_0165,2011-09-22,2011-10-22,1,Basic,Monthly,NA,3
ACC_0166,2011-11-21,2011-12-21,0,Basic,Monthly,NA,4
ACC_0167,2010-04-18,2010-05-18,1,Basic,Monthly,EU,2
ACC_0168,2011-12-08,2012-01-07,0,Basic,Annual,NA,12
ACC_0169,2011-08-28,2011-09-27,1,Basic,Annual,NA,4
ACC_0170,2011-12-05,2012-01-04,0,Basic,Monthly,NA,3
ACC_0171,2011-12-05,2012-01-04,0,Pro,Monthly,EU,6
ACC_0172,2011-12-08,2012-01-07,0,Pro,Annual,NA,6
ACC_0173,2011-12-04,2012-01-03,0,Pro,Annual,NA,4
ACC_0174,2011-12-06,2012-01-05,0,Basic,Monthly,NA,4
ACC_0175,2011-11-25,2011-12-25,0,Basic,Monthly,NA,9
ACC_0176,2011-07-05,2011-08-04,1,Pro,Monthly,APAC,3
ACC_0177,2011-11-29,2011-12-29,0,Pro,Monthly,NA,12
ACC_0178,2011-09-29,2011-10-29,1,Enterprise,Monthly,EU,2
ACC_0179,2011-10-07,2011-11-06,1,Pro,Monthly,EU,4
ACC_0180,2010-10-04,2010-11-03,1,Pro,Monthly,NA,2
ACC_0181,2011-11-30,2011-12-30,0,Basic,Annual,EU,2
ACC_0182,2011-11-06,2011-12-06,1,Basic,Monthly,EU,2
ACC_0183,2011-10-20,2011-11-19,1,Basic,Monthly,EU,4
ACC_0184,2011-10-10,2011-11-09,1,Pro,Monthly,NA,5
ACC_0185,2011-11-13,2011-12-13,0,Enterprise,Monthly,NA,6
ACC_0186,2011-11-28,2011-12-28,0,Basic,Monthly,APAC,11
ACC_0187,2011-12-08,2012-01-07,0,Pro,Monthly,EU,11
ACC_0188,2011-09-26,2011-10-26,1,Basic,Monthly,APAC,2
ACC_0189,2011-12-08,2012-01-07,0,Basic,Monthly,APAC,3
ACC_0190,2011-08-24,2011-09-23,1,Basic,Annual,NA,3
ACC_0191,2011-10-27,2011-11-26,1,Basic,Monthly,EU,3
ACC_0192,2011-12-05,2012-01-04,0,Enterprise,Annual,NA,2
ACC_0193,2011-10-30,2011-11-29,1,Basic,Annual,EU,6
ACC_0194,2011-12-09,2012-01-08,0,Pro,Annual,NA,7
ACC_0195,2011-12-04,2012-01-03,0,Pro,Monthly,NA,4
ACC_0196,2011-12-08,2012-01-07,0,Basic,Monthly,EU,6
ACC_0197,2011-11-23,2011-12-23,0,Basic,Monthly,EU,14
ACC_0198,2011-12-08,2012-01-07,0,Pro,Monthly,EU,29
ACC_0199,2011-12-02,2012-01-01,0,Basic,Monthly,NA,12
ACC_0200,2011-11-23,2011-12-23,0,Enterprise,Annual,NA,5
ACC_0201,2011-12-08,2012-01-07,0,Basic,Monthly,APAC,13
ACC_0202,2011-11-18,2011-12-18,0,Pro,Annual,NA,2
ACC_0203,2011-12-08,2012-01-07,0,Pro,Monthly,NA,6
ACC_0204,2011-11-25,2011-12-25,0,Basic,Monthly,EU,6
ACC_0205,2011-12-07,2012-01-06,0,Basic,Monthly,NA,5
ACC_0206,2011-12-08,2012-01-07,0,Enterprise,Monthly,EU,5
ACC_0207,2011-10-31,2011-11-30,1,Basic,Monthly,NA,4
ACC_0208,2011-11-27,2011-12-27,0,Basic,Monthly,EU,4
ACC_0209,2011-11-14,2011-12-14,0,Basic,Monthly,APAC,3
ACC_0210,2011-10-04,2011-11-03,1,Basic,Monthly,APAC,3
ACC_0211,2011-12-04,2012-01-03,0,Pro,Monthly,EU,4
ACC_0212,2011-12-02,2012-01-01,0,Pro,Annual,NA,3
ACC_0213,2011-11-20,2011-12-20,0,Basic,Monthly,EU,5
ACC_0214,2011-11-29,2011-12-29,0,Pro,Monthly,EU,15
ACC_0215,2011-07-07,2011-08-06,1,Basic,Monthly,EU,5
ACC_0216,2011-11-25,2011-12-25,0,Basic,Monthly,EU,3
ACC_0217,2011-12-08,2012-01-07,0,Pro,Monthly,EU,11
ACC_0218,2011-11-27,2011-12-27,0,Enterprise,Monthly,EU,12
ACC_0219,2011-11-15,2011-12-15,0,Basic,Annual,EU,5
ACC_0220,2011-08-15,2011-09-14,1,Basic,Monthly,NA,5
ACC_0221,2011-11-09,2011-12-09,1,Basic,Monthly,NA,2
ACC_0222,2011-10-11,2011-11-10,1,Pro,Monthly,EU,3
ACC_0223,2011-12-04,2012-01-03,0,Basic,Monthly,NA,15
ACC_0224,2011-11-23,2011-12-23,0,Basic,Monthly,APAC,2
ACC_0225,2011-11-30,2011-12-30,0,Pro,Monthly,EU,5
ACC_0226,2011-11-04,2011-12-04,1,Basic,Monthly,NA,5
ACC_0227,2011-12-07,2012-01-06,0,Basic,Monthly,EU,13
ACC_0228,2011-12-08,2012-01-07,0,Basic,Annual,EU,18
ACC_0229,2011-12-06,2012-01-05,0,Basic,Monthly,EU,10
ACC_0230,2011-12-06,2012-01-05,0,Basic,Monthly,NA,12
ACC_0231,2011-11-24,2011-12-24,0,Pro,Monthly,APAC,15
ACC_0232,2011-11-11,2011-12-11,0,Pro,Monthly,NA,6
ACC_0233,2011-11-11,2011-12-11,0,Pro,Monthly,EU,2
ACC_0234,2010-10-25,2010-11-24,1,Enterprise,Monthly,NA,2
ACC_0235,2011-12-04,2012-01-03,0,Basic,Annual,EU,2
ACC_0236,2011-11-21,2011-12-21,0,Basic,Monthly,EU,4
ACC_0237,2011-12-07,2012-01-06,0,Enterprise,Monthly,EU,5
ACC_0238,2011-12-07,2012-01-06,0,Basic,Annual,NA,11
ACC_0239,2011-12-07,2012-01-06,0,Pro,Annual,EU,11
ACC_0240,2011-12-07,2012-01-06,0,Pro,Monthly,EU,4
ACC_0241,2011-12-09,2012-01-08,0,Basic,Monthly,NA,14
ACC_0242,2011-09-25,2011-10-25,1,Basic,Monthly,APAC,2
ACC_0243,2011-12-05,2012-01-04,0,Basic,Annual,EU,4
ACC_0244,2010-11-16,2010-12-16,1,Basic,Monthly,APAC,5
ACC_0245,2011-12-08,2012-01-07,0,Basic,Annual,APAC,8
ACC_0246,2011-12-04,2012-01-03,0,Basic,Monthly,APAC,5
ACC_0247,2011-12-04,2012-01-03,0,Pro,Annual,EU,14
ACC_0248,2011-11-17,2011-12-17,0,Enterprise,Monthly,EU,5
ACC_0249,2011-11-23,2011-12-23,0,Pro,Monthly,NA,4
ACC_0250,2011-11-14,2011-12-14,0,Basic,Monthly,NA,3
ACC_0251,2011-12-04,2012-01-03,0,Basic,Monthly,EU,2
ACC_0252,2011-11-28,2011-12-28,0,Basic,Monthly,NA,6
ACC_0253,2011-11-15,2011-12-15,0,Basic,Monthly,APAC,2
ACC_0254,2011-10-19,2011-11-18,1,Enterprise,Monthly,NA,5
ACC_0255,2011-12-08,2012-01-07,0,Basic,Monthly,NA,10
ACC_0256,2011-11-21,2011-12-21,0,Basic,Annual,NA,5
ACC_0257,2011-12-07,2012-01-06,0,Pro,Annual,NA,5
ACC_0258,2011-10-17,2011-11-16,1,Basic,Monthly,NA,6
ACC_0259,2011-12-08,2012-01-07,0,Basic,Monthly,NA,22
ACC_0260,2011-11-02,2011-12-02,1,Basic,Monthly,EU,8
ACC_0261,2011-09-21,2011-10-21,1,Pro,Annual,NA,2
ACC_0262,2011-10-13,2011-11-12,1,Pro,Monthly,NA,2
ACC_0263,2011-11-28,2011-12-28,0,Basic,Monthly,NA,4
ACC_0264,2011-10-21,2011-11-20,1,Enterprise,Annual,NA,2
ACC_0265,2011-12-08,2012-01-07,0,Pro,Annual,NA,10
ACC_0266,2011-10-13,2011-11-12,1,Pro,Monthly,EU,3
ACC_0267,2011-08-22,2011-09-21,1,Basic,Monthly,EU,2
ACC_0268,2011-11-22,2011-12-22,0,Basic,Monthly,NA,9
ACC_0269,2011-12-07,2012-01-06,0,Pro,Annual,EU,11
ACC_0270,2011-12-08,2012-01-07,0,Basic,Monthly,NA,17
ACC_0271,2011-11-25,2011-12-25,0,Pro,Monthly,NA,13
ACC_0272,2011-12-05,2012-01-04,0,Pro,Monthly,APAC,9
ACC_0273,2011-12-06,2012-01-05,0,Basic,Monthly,NA,5
ACC_0274,2011-11-29,2011-12-29,0,Pro,Monthly,APAC,6
ACC_0275,2011-11-30,2011-12-30,0,Enterprise,Monthly,NA,5
ACC_0276,2011-10-18,2011-11-17,1,Pro,Annual,NA,7
ACC_0277,2011-07-01,2011-07-31,1,Basic,Annual,NA,3
ACC_0278,2011-11-23,2011-12-23,0,Pro,Monthly,NA,3
ACC_0279,2011-12-07,2012-01-06,0,Basic,Annual,APAC,14
ACC_0280,2011-11-06,2011-12-06,1,Pro,Monthly,NA,8
ACC_0281,2011-12-01,2011-12-31,0,Pro,Monthly,APAC,6
ACC_0282,2011-12-09,2012-01-08,0,Pro,Monthly,APAC,2
ACC_0283,2011-12-08,2012-01-07,0,Basic,Annual,EU,6
ACC_0284,2011-12-05,2012-01-04,0,Basic,Annual,NA,12
ACC_0285,2011-12-06,2012-01-05,0,Basic,Annual,NA,3
ACC_0286,2011-12-05,2012-01-04,0,Basic,Annual,NA,6
ACC_0287,2011-12-07,2012-01-06,0,Basic,Annual,EU,15
ACC_0288,2011-12-05,2012-01-04,0,Pro,Monthly,NA,15
ACC_0289,2011-12-06,2012-01-05,0,Basic,Annual,APAC,6
ACC_0290,2011-12-06,2012-01-05,0,Pro,Monthly,EU,6
ACC_0291,2011-09-16,2011-10-16,1,Enterprise,Monthly,NA,2
ACC_0292,2011-12-02,2012-01-01,0,Basic,Monthly,EU,2
ACC_0293,2011-12-08,2012-01-07,0,Pro,Monthly,NA,4
ACC_0294,2011-12-08,2012-01-07,0,Pro,Monthly,APAC,12
ACC_0295,2011-12-01,2011-12-31,0,Basic,Monthly,NA,6
ACC_0296,2011-11-04,2011-12-04,1,Basic,Monthly,APAC,5
ACC_0297,2011-04-14,2011-05-14,1,Pro,Monthly,EU,2
ACC_0298,2011-12-01,2011-12-31,0,Enterprise,Annual,APAC,26
ACC_0299,2011-10-04,2011-11-03,1,Pro,Monthly,NA,4
ACC_0300,2010-10-08,2010-11-07,1,Enterprise,Monthly,EU,2
ACC_0301,2011-12-07,2012-01-06,0,Enterprise,Monthly,NA,3
ACC_0302,2011-12-08,2012-01-07,0,Basic,Monthly,EU,6
ACC_0303,2011-11-21,2011-12-21,0,Pro,Monthly,NA,3
ACC_0304,2011-10-10,2011-11-09,1,Basic,Annual,NA,2
ACC_0305,2011-12-08,2012-01-07,0,Enterprise,Monthly,NA,24
ACC_0306,2011-11-17,2011-12-17,0,Basic,Annual,NA,11
ACC_0307,2011-11-09,2011-12-09,1,Basic,Annual,NA,6
ACC_0308,2011-12-01,2011-12-31,0,Pro,Monthly,EU,4
ACC_0309,2011-12-08,2012-01-07,0,Basic,Annual,NA,11
ACC_0310,2011-11-30,2011-12-30,0,Pro,Monthly,EU,3
ACC_0311,2011-12-01,2011-12-31,0,Basic,Annual,NA,3
ACC_0312,2011-10-19,2011-11-18,1,Enterprise,Annual,EU,12
ACC_0313,2011-11-24,2011-12-24,0,Pro,Annual,EU,4
ACC_0314,2011-12-06,2012-01-05,0,Basic,Monthly,NA,4
ACC_0315,2011-11-18,2011-12-18,0,Pro,Annual,EU,2
ACC_0316,2011-12-01,2011-12-31,0,Basic,Annual,APAC,2
ACC_0317,2011-12-01,2011-12-31,0,Pro,Monthly,EU,2
ACC_0318,2011-12-08,2012-01-07,0,Pro,Annual,NA,3
ACC_0319,2011-12-06,2012-01-05,0,Pro,Annual,NA,4
ACC_0320,2011-12-01,2011-12-31,0,Basic,Monthly,EU,5
ACC_0321,2011-10-19,2011-11-18,1,Basic,Annual,NA,6
ACC_0322,2011-12-01,2011-12-31,0,Pro,Monthly,EU,3
ACC_0323,2011-10-26,2011-11-25,1,Pro,Monthly,NA,6
ACC_0324,2010-10-11,2010-11-10,1,Basic,Monthly,EU,2
ACC_0325,2011-11-29,2011-12-29,0,Basic,Monthly,NA,2
ACC_0326,2011-08-17,2011-09-16,1,Basic,Annual,NA,3
ACC_0327,2011-06-29,2011-07-29,1,Pro,Monthly,APAC,4
ACC_0328,2011-11-22,2011-12-22,0,Basic,Monthly,APAC,5
ACC_0329,2011-11-23,2011-12-23,0,Basic,Monthly,APAC,5
ACC_0330,2011-11-18,2011-12-18,0,Enterprise,Monthly,APAC,9
ACC_0331,2011-11-29,2011-12-29,0,Basic,Annual,NA,2
ACC_0332,2011-12-04,2012-01-03,0,Pro,Annual,NA,4
ACC_0333,2011-11-20,2011-12-20,0,Basic,Monthly,NA,6
ACC_0334,2011-11-17,2011-12-17,0,Pro,Monthly,NA,4
ACC_0335,2011-12-01,2011-12-31,0,Pro,Monthly,NA,8
ACC_0336,2011-06-07,2011-07-07,1,Pro,Monthly,APAC,6
ACC_0337,2011-10-26,2011-11-25,1,Basic,Monthly,NA,3
ACC_0338,2011-11-30,2011-12-30,0,Basic,Monthly,NA,5
ACC_0339,2011-12-07,2012-01-06,0,Pro,Monthly,NA,10
ACC_0340,2011-12-07,2012-01-06,0,Basic,Monthly,NA,4
ACC_0341,2011-12-05,2012-01-04,0,Basic,Monthly,NA,6
ACC_0342,2011-11-29,2011-12-29,0,Basic,Monthly,EU,6
ACC_0343,2011-12-08,2012-01-07,0,Enterprise,Annual,NA,4
ACC_0344,2011-12-06,2012-01-05,0,Pro,Annual,EU,3
ACC_0345,2011-10-13,2011-11-12,1,Pro,Monthly,APAC,2
ACC_0346,2011-12-09,2012-01-08,0,Pro,Annual,EU,5
ACC_0347,2011-12-02,2012-01-01,0,Basic,Annual,EU,13
ACC_0348,2011-12-09,2012-01-08,0,Basic,Monthly,NA,6
ACC_0349,2011-12-09,2012-01-08,0,Basic,Monthly,NA,3
ACC_0350,2011-11-29,2011-12-29,0,Pro,Monthly,NA,5
ACC_0351,2011-12-04,2012-01-03,0,Basic,Annual,APAC,4
ACC_0352,2011-11-28,2011-12-28,0,Pro,Monthly,EU,30
ACC_0353,2011-12-02,2012-01-01,0,Pro,Monthly,NA,10
ACC_0354,2011-11-13,2011-12-13,0,Basic,Monthly,NA,3
ACC_0355,2011-12-06,2012-01-05,0,Pro,Monthly,EU,5
ACC_0356,2011-11-22,2011-12-22,0,Basic,Annual,EU,3
ACC_0357,2011-11-28,2011-12-28,0,Enterprise,Monthly,EU,5
ACC_0358,2011-11-22,2011-12-22,0,Enterprise,Annual,APAC,3
ACC_0359,2011-12-08,2012-01-07,0,Enterprise,Annual,EU,5
ACC_0360,2011-12-07,2012-01-06,0,Basic,Annual,EU,8
ACC_0361,2011-12-07,2012-01-06,0,Basic,Monthly,NA,30
ACC_0362,2011-12-08,2012-01-07,0,Basic,Annual,NA,12
ACC_0363,2011-12-06,2012-01-05,0,Basic,Monthly,APAC,25
ACC_0364,2011-11-28,2011-12-28,0,Basic,Monthly,EU,2
ACC_0365,2011-11-29,2011-12-29,0,Basic,Annual,NA,3
ACC_0366,2011-12-08,2012-01-07,0,Enterprise,Monthly,EU,7
ACC_0367,2011-09-28,2011-10-28,1,Basic,Monthly,NA,4
ACC_0368,2011-04-11,2011-05-11,1,Basic,Monthly,EU,4
ACC_0369,2011-11-30,2011-12-30,0,Pro,Annual,NA,3
ACC_0370,2011-12-08,2012-01-07,0,Pro,Annual,EU,6
ACC_0371,2011-11-16,2011-12-16,0,Pro,Monthly,NA,2
ACC_0372,2011-12-05,2012-01-04,0,Pro,Annual,NA,3
ACC_0373,2011-10-20,2011-11-19,1,Pro,Monthly,NA,5
ACC_0374,2011-11-03,2011-12-03,1,Pro,Monthly,EU,4
ACC_0375,2011-11-18,2011-12-18,0,Basic,Monthly,NA,6
